Start date,Sleep quality,Drank coffee,Drank tea,Worked out,Stressful day,Sleep cycle,Sleep cycle offset,Start time
2017-07-13,81,False,False,False,False,5,44,3
2017-07-16,70,False,False,False,False,5,47,2
2017-07-17,71,False,False,False,False,4,86,3
2017-07-18,84,False,False,False,False,5,69,2
2017-07-19,87,False,False,False,False,5,39,2
2017-07-22,78,False,False,False,False,5,27,3
2017-07-23,84,False,False,False,False,5,21,2
2017-07-25,87,False,False,False,False,5,13,2
2017-07-26,74,False,False,False,False,5,5,2
2017-07-27,51,False,False,False,False,5,27,2
2017-07-29,72,False,False,False,False,5,79,2
2017-07-30,89,False,False,False,False,4,72,3
2017-07-31,82,False,False,False,False,5,9,3
2017-08-02,81,False,False,False,False,5,3,3
2017-08-03,80,False,False,False,False,4,78,3
2017-08-04,76,False,False,False,False,5,61,3
2017-08-05,81,False,False,False,False,5,30,4
2017-08-06,99,False,False,False,False,6,8,3
2017-08-07,73,False,False,False,False,5,56,3
2017-08-08,81,False,False,False,False,5,1,3
2017-08-12,79,False,False,False,False,5,12,3
2017-08-13,58,False,False,False,False,4,64,3
2017-08-14,67,False,False,False,False,4,78,3
2017-08-15,83,False,False,False,False,5,64,2
2017-08-16,81,False,False,False,False,4,87,2
2017-08-17,35,False,False,False,False,5,46,1
2017-08-25,30,False,False,False,False,4,60,4
2017-08-27,94,False,False,False,False,5,74,2
2017-08-28,82,False,False,False,False,6,17,2
2017-08-30,74,False,False,False,False,5,7,3
2017-08-31,81,False,False,False,False,5,45,3
2017-09-01,89,False,False,False,False,6,4,3
2017-09-03,81,False,False,False,False,4,81,5
2017-09-03,84,False,False,False,False,5,44,3
2017-09-04,59,False,False,False,False,4,77,3
2017-09-05,81,False,False,False,False,5,0,3
2017-09-06,79,False,False,False,False,5,29,2
2017-09-07,77,False,False,False,False,5,9,2
2017-09-09,74,False,False,False,False,5,78,1
2017-09-11,56,False,False,False,False,4,87,3
2017-09-12,86,False,False,False,False,5,34,2
2017-09-14,79,False,False,False,False,5,29,2
2017-09-16,91,False,False,False,False,5,63,4
2017-09-17,71,False,False,False,False,5,11,3
2017-09-18,69,False,False,False,False,5,14,2
2017-09-19,76,False,False,False,False,5,17,2
2017-09-20,65,False,False,False,False,5,32,2
2017-09-21,72,False,False,False,False,5,14,2
2017-09-24,80,False,False,False,False,5,43,2
2017-09-25,73,False,False,False,False,5,31,2
2017-09-27,83,False,False,False,False,5,32,2
2017-09-28,75,False,False,False,False,4,64,4
2017-09-29,80,False,False,False,False,5,76,3
2017-10-01,79,False,False,False,False,5,3,4
2017-10-01,69,False,False,False,False,5,51,2
2017-10-02,76,False,False,False,False,4,65,3
2017-10-03,96,False,False,False,False,5,74,2
2017-10-04,75,False,False,False,False,4,80,3
2017-10-05,76,False,False,False,False,4,73,1
2017-10-06,55,False,False,False,False,5,77,3
2017-10-07,71,False,False,False,False,6,67,2
2017-10-09,79,False,False,False,False,5,12,2
2017-10-10,80,False,False,False,False,5,6,2
2017-10-11,71,False,False,False,False,5,8,3
2017-10-12,79,False,False,False,False,5,44,2
2017-10-13,88,False,False,False,False,6,11,3
2017-10-14,80,False,False,False,False,5,55,3
2017-10-15,69,False,False,False,False,4,69,3
2017-10-16,74,False,False,False,False,5,39,2
2017-10-17,78,False,False,False,False,5,51,2
2017-10-19,100,False,False,False,False,6,0,1
2017-10-21,89,False,False,False,False,5,21,4
2017-10-22,79,False,False,False,False,4,80,4
2017-10-22,82,False,False,False,False,5,40,2
2017-10-23,65,False,False,False,False,5,12,2
2017-10-24,83,False,False,False,False,5,21,2
2017-10-25,65,False,False,False,False,5,35,2
2017-10-28,91,False,False,False,False,6,0,3
2017-10-29,78,False,False,False,False,5,4,2
2017-11-02,74,False,False,False,False,5,86,1
2017-11-03,89,False,False,False,False,5,32,3
2017-11-05,70,False,False,False,False,5,5,3
2017-11-06,75,False,False,False,False,5,19,2
2017-11-07,90,False,False,False,False,5,73,1
2017-11-08,76,False,False,False,False,4,78,3
2017-11-09,96,False,False,False,False,6,11,2
2017-11-10,83,False,False,False,False,5,21,3
2017-11-11,84,False,False,False,False,5,41,3
2017-11-12,79,False,False,False,False,5,80,4
2017-11-14,93,False,False,False,False,6,34,1
2017-11-15,85,False,False,False,False,6,27,1
2017-11-16,80,False,False,False,False,5,4,3
2017-11-17,91,False,False,False,False,5,41,3
2017-11-19,82,False,False,False,False,5,34,2
2017-11-20,86,False,False,False,False,5,3,2
2017-11-21,68,False,False,False,False,5,1,2
2017-11-22,80,False,False,False,False,4,86,3
2017-11-23,80,False,False,False,False,5,3,3
2017-11-25,100,False,False,False,False,6,5,3
2017-11-26,63,False,False,False,False,5,25,2
2017-11-27,73,False,False,False,False,4,82,3
2017-11-28,80,False,False,False,False,4,74,3
2017-11-29,83,False,False,False,False,5,22,3
2017-11-30,77,False,False,False,False,6,1,1
2017-12-03,63,False,False,False,False,4,65,3
2017-12-04,70,False,False,False,False,5,59,1
2017-12-05,68,False,False,False,False,4,79,3
2017-12-06,63,False,False,False,False,5,23,2
2017-12-07,82,False,False,False,False,5,57,2
2017-12-09,95,False,False,False,False,5,65,4
2017-12-10,70,False,False,False,False,5,19,2
2017-12-11,68,False,False,False,False,5,39,2
2017-12-12,72,False,False,False,False,5,15,2
2017-12-14,60,False,False,False,False,4,64,3
2017-12-17,80,False,False,False,False,5,63,2
2017-12-18,79,False,False,False,False,5,56,2
2017-12-19,79,False,False,False,False,5,50,2
2017-12-20,59,False,False,False,False,5,52,2
2017-12-21,75,False,False,False,False,5,74,2
2017-12-29,75,False,False,False,False,5,20,4
2017-12-29,75,False,False,False,False,6,68,2
2018-01-01,81,False,False,False,False,5,55,2
2018-01-02,76,False,False,False,False,4,77,3
2018-01-04,91,False,False,False,False,6,5,2
2018-01-06,86,False,False,False,False,5,76,3
2018-01-07,83,False,False,False,False,5,31,2
2018-01-09,90,False,False,False,False,5,31,2
2018-01-10,71,False,False,False,False,5,8,2
2018-01-11,70,False,False,False,False,4,66,2
2018-01-12,70,False,False,False,False,6,48,2
2018-01-13,64,False,False,False,False,6,2,2
2018-01-14,73,False,False,False,False,5,18,2
2018-01-15,79,False,False,False,False,4,75,3
2018-01-16,71,False,False,False,False,5,21,2
2018-01-17,84,False,False,False,False,4,87,3
2018-01-18,59,False,False,False,False,5,32,3
2018-01-19,71,False,False,False,False,6,61,2
2018-01-20,67,False,False,False,False,4,77,4
2018-01-21,84,False,False,False,False,5,26,2
2018-01-23,73,False,False,False,False,5,48,2
2018-01-24,84,False,False,False,False,6,3,1
2018-01-26,92,False,False,False,False,6,7,2
2018-01-28,81,False,False,False,False,4,87,5
2018-01-28,69,False,False,False,False,4,89,2
2018-01-29,79,False,False,False,False,5,53,2
2018-01-30,77,False,False,False,False,5,14,2
2018-01-31,72,False,False,False,False,5,2,2
2018-02-01,80,False,False,False,False,6,20,1
2018-02-03,96,False,False,False,False,6,8,2
2018-02-05,78,False,False,False,False,5,28,2
2018-02-06,82,False,False,False,False,5,58,2
2018-02-07,73,False,False,False,False,4,89,3
2018-02-08,93,False,False,False,False,4,78,3
2018-02-09,76,False,False,False,False,5,48,3
2018-02-11,91,False,False,False,False,5,54,3
2018-02-12,91,False,False,False,False,6,8,2
2018-02-13,81,False,False,False,False,4,71,4
2018-02-14,71,False,False,False,False,5,86,1
2018-02-15,80,False,False,False,False,6,13,2
2018-02-16,91,False,False,False,False,5,85,3
